"groupID","featureID","Control","IL6","SKMM2_cdna_ctrl1","SKMM2_cdna_ctrl2","SKMM2_cdna_ctrl3","SMM2_cdna_IL61","SMM2_cdna_IL62","SMM2_cdna_IL63","GENENAME","HGNC","Length","Class","GC"
"ENSG00000234171.5","ENST00000664922.3",10.0148478283269,10.1715264085723,11.8736389186167,12.0947777483056,6.07612681805845,11.6012589621523,9.36772699836226,9.54559326520225,"ENSG00000234171.5","RNASEH1-DT",4368,"lncRNA",0.494
"ENSG00000234327.10","ENST00000413077.3",137.119738612548,172.284032064226,158.809920536498,131.026758939977,121.522536361169,159.740411863482,116.736290287284,240.375394041911,"ENSG00000234327.10","ZNF232-AS1",521,"lncRNA",0.5144
"ENSG00000234327.10","ENST00000665679.3",28.0888215583363,41.7685701938089,26.7156875668875,36.2843332449168,21.2664438632046,47.2974403841595,25.9413978416186,52.0668723556486,"ENSG00000234327.10","ZNF232-AS1",1334,"lncRNA",0.6072
"ENSG00000234465.11","ENST00000562255.5",20.0433342351436,14.2897443987689,20.7788681075792,30.236944370764,9.11419022708767,14.2784725688029,12.9706989208093,15.6200617066946,"ENSG00000234465.11","PINLYP",569,"protein_coding",0.5255
"ENSG00000234465.11","ENST00000562365.2",25.5862730742057,19.6939409453981,25.2314827020604,25.1974536423033,26.3298828782533,21.4177088532043,23.7796146881504,13.8844992948396,"ENSG00000234465.11","PINLYP",706,"protein_coding",0.5269
"ENSG00000234465.11","ENST00000569031.6",30.2329164942409,38.4535470275934,34.136711891023,31.2448425164561,25.3171950752435,39.2657995642079,35.3091248399808,40.7857166785914,"ENSG00000234465.11","PINLYP",557,"protein_coding",0.5314
"ENSG00000234608.9","ENST00000442119.7",22.9866266008758,8.70880884561135,13.3578437834438,20.1579629138426,35.444073105341,9.81644989105198,9.36772699836226,6.94224964741982,"ENSG00000234608.9","MAPKAPK5-AS1",686,"lncRNA",0.5102
"ENSG00000234608.9","ENST00000456429.6",6.53327490792296,6.146135339668,4.45261459448125,9.07108331122919,6.07612681805845,3.56961814220072,7.92653822938345,6.94224964741982,"ENSG00000234608.9","MAPKAPK5-AS1",1961,"lncRNA",0.6007
"ENSG00000234608.9","ENST00000692189.2",11.7058539382215,7.56799840535714,11.8736389186167,10.0789814569213,13.1649414391266,6.24683174885126,8.64713261387286,7.8100308533473,"ENSG00000234608.9","MAPKAPK5-AS1",883,"lncRNA",0.4757
"ENSG00000234741.10","ENST00000687189.1",658.446142516496,244.254875308901,664.923779442534,640.015322514504,670.399325592449,256.120101702902,219.781287269268,256.863236954533,"ENSG00000234741.10","GAS5",731,"lncRNA",0.4391
"ENSG00000234741.10","ENST00000689238.1",669.309389190673,281.246832033845,672.34480376667,671.26016503096,664.32319877439,296.27830580266,234.193174959057,313.269015339819,"ENSG00000234741.10","GAS5",607,"lncRNA",0.4613
"ENSG00000234745.14","ENST00000412585.7",16.3388587797669,27.1711311347226,23.7472778372334,10.0789814569213,15.1903170451461,32.1265632798065,21.6178315346821,27.7689985896793,"ENSG00000234745.14","HLA-B",1536,"protein_coding",0.5892
"ENSG00000234745.14","ENST00000696560.1",16.3388587797669,27.1711311347226,23.7472778372334,10.0789814569213,15.1903170451461,32.1265632798065,21.6178315346821,27.7689985896793,"ENSG00000234745.14","HLA-B",3043,"protein_coding",0.5169
"ENSG00000235560.4","ENST00000457283.3",6.69204381430128,5.15780934718489,5.93681945930834,8.06318516553706,6.07612681805845,5.35442721330108,1.44118876897881,8.67781205927477,"ENSG00000235560.4","ZNF747-DT",1445,"lncRNA",0.5038
"ENSG00000235560.4","ENST00000664247.1",6.69204381430128,9.24117752595818,5.93681945930834,8.06318516553706,6.07612681805845,5.35442721330108,13.6912933052987,8.67781205927477,"ENSG00000235560.4","ZNF747-DT",1153,"lncRNA",0.4649
"ENSG00000235750.10","ENST00000423313.6",15.1151433149904,7.60594275242106,5.93681945930834,18.1421666224584,21.2664438632046,9.81644989105198,4.32356630693643,8.67781205927477,"ENSG00000235750.10","KIAA0040",4548,"protein_coding",0.4677
"ENSG00000235750.10","ENST00000619513.1",7.47630903155765,9.19193086671278,13.3578437834438,9.07108331122919,0,0,13.6912933052987,13.8844992948396,"ENSG00000235750.10","KIAA0040",4340,"protein_coding",0.4618
"ENSG00000236810.8","ENST00000427796.6",3.97790442778551,5.44195650826039,8.90522918896251,2.01579629138426,1.01268780300974,5.35442721330108,5.76475507591524,5.20668723556487,"ENSG00000236810.8","ELOA-AS1",1112,"lncRNA",0.4739
"ENSG00000236810.8","ENST00000686609.2",11.7981622701032,8.04530012604283,22.2630729724063,7.05528701984492,6.07612681805845,5.35442721330108,5.76475507591524,13.0167180889122,"ENSG00000236810.8","ELOA-AS1",816,"lncRNA",0.4669
"ENSG00000237310.3","ENST00000666724.1",36.5985735746133,24.5973397020305,40.0735313503313,32.2527406621482,37.4694487113604,29.4493496731559,16.5736708432563,27.7689985896793,"ENSG00000237310.3","LINC03011",867,"lncRNA",0.4983
"ENSG00000237310.3","ENST00000669732.3",7.22523179329766,4.77042439758368,1.48420486482709,13.1026758939977,7.08881462106819,5.35442721330108,2.88237753795762,6.07446844149234,"ENSG00000237310.3","LINC03011",643,"lncRNA",0.549
"ENSG00000237651.8","ENST00000426997.5",36.7798299806536,20.9545891126925,35.62091675585,46.3633147018381,28.3552584842728,32.1265632798065,19.4560483812139,11.2811556770572,"ENSG00000237651.8","C2orf74",879,"protein_coding",0.4164
"ENSG00000237651.8","ENST00000432605.3",6.89405540205123,5.35203973717591,1.48420486482709,9.07108331122919,10.1268780300974,6.24683174885126,7.20594384489405,2.60334361778243,"ENSG00000237651.8","C2orf74",1097,"protein_coding",0.402
"ENSG00000237651.8","ENST00000464909.2",8.99171455170577,6.08595513910654,14.8420486482709,4.03159258276853,8.10150242407793,7.13923628440144,5.04416069142583,6.07446844149234,"ENSG00000237651.8","C2orf74",726,"protein_coding",0.4008
"ENSG00000237765.8","ENST00000504137.1",12.1171294824544,7.11293253816899,0,22.1737592052269,14.1776292421364,0,18.7354539967245,2.60334361778243,"ENSG00000237765.8","FAM200B",2877,"protein_coding",0.3525
"ENSG00000237765.8","ENST00000504823.5",3.66675282478568,4.11530783998877,5.93681945930834,0,5.06343901504871,7.13923628440144,0,5.20668723556487,"ENSG00000237765.8","FAM200B",635,"protein_coding_CDS_not_defined",0.4079
"ENSG00000237765.8","ENST00000509022.5",10.5095827832693,6.79013397051414,13.3578437834438,12.0947777483056,6.07612681805845,5.35442721330108,7.20594384489405,7.8100308533473,"ENSG00000237765.8","FAM200B",521,"protein_coding_CDS_not_defined",0.4453
"ENSG00000237765.8","ENST00000510920.5",30.3773164286664,17.0513927647382,35.62091675585,39.3080276819932,16.2030048481559,10.7088544266022,14.4118876897881,26.0334361778243,"ENSG00000237765.8","FAM200B",662,"protein_coding_CDS_not_defined",0.4033
"ENSG00000239213.7","ENST00000461864.7",8.3582354786317,5.45818767590948,8.90522918896251,7.05528701984492,9.11419022708767,1.78480907110036,5.04416069142583,9.54559326520225,"ENSG00000239213.7","NCK1-DT",1860,"lncRNA",0.4269
"ENSG00000239213.7","ENST00000661609.1",10.6683516896476,8.42757183474371,14.8420486482709,11.0868796026135,6.07612681805845,5.35442721330108,8.64713261387286,11.2811556770572,"ENSG00000239213.7","NCK1-DT",2046,"lncRNA",0.4018
"ENSG00000239306.5","ENST00000310137.5",18.2703295014655,17.338818846887,13.3578437834438,14.1105740396898,27.342570681263,16.9556861754534,23.7796146881504,11.2811556770572,"ENSG00000239306.5","RBM14",5367,"protein_coding",0.5286
"ENSG00000239306.5","ENST00000393979.3",9.15613927437787,3.76038522568574,13.3578437834438,14.1105740396898,0,0,0,11.2811556770572,"ENSG00000239306.5","RBM14",1426,"protein_coding",0.5554
"ENSG00000239382.11","ENST00000378875.8",4.18151256797466,7.67962835585645,4.45261459448125,2.01579629138426,6.07612681805845,12.4936634977025,3.60297192244702,6.94224964741982,"ENSG00000239382.11","ALKBH6",951,"protein_coding",0.6215
"ENSG00000239382.11","ENST00000470859.1",21.3703667460316,24.2323749913596,23.7472778372334,30.236944370764,10.1268780300974,27.6645406020556,25.9413978416186,19.0911865304045,"ENSG00000239382.11","ALKBH6",670,"retained_intron",0.4896
"ENSG00000239900.14","ENST00000623063.3",20.6013366597042,28.4746220223332,13.3578437834438,34.2685369535325,14.1776292421364,10.7088544266022,16.5736708432563,58.141340797141,"ENSG00000239900.14","ADSL",4359,"protein_coding",0.4531
"ENSG00000239900.14","ENST00000623632.4",8.40786436976015,5.82131806675341,2.96840972965417,5.03949072846066,17.2156926511656,9.81644989105198,5.04416069142583,2.60334361778243,"ENSG00000239900.14","ADSL",1336,"protein_coding",0.503
"ENSG00000239900.14","ENST00000679845.1",29.8055396601028,28.9878284371077,51.947170268948,0,37.4694487113604,43.7278222419588,43.2356630693643,0,"ENSG00000239900.14","ADSL",2201,"retained_intron",0.4621
"ENSG00000240344.10","ENST00000392283.9",14.6806498776325,6.35368674710024,20.7788681075792,6.04738887415279,17.2156926511656,5.35442721330108,9.36772699836226,4.33890602963739,"ENSG00000240344.10","PPIL3",1166,"protein_coding",0.3705
"ENSG00000240344.10","ENST00000465823.5",10.0428553787695,6.28820892020575,8.90522918896251,9.07108331122919,12.1522536361169,3.56961814220072,10.0883213828517,5.20668723556487,"ENSG00000240344.10","PPIL3",1222,"protein_coding_CDS_not_defined",0.3953
"ENSG00000240972.2","ENST00000215754.8",327.276167361733,2293.35058418745,369.567011341944,300.353647416255,311.907843327,2678.99841572164,657.902673038827,3543.15066380189,"ENSG00000240972.2","MIF",557,"protein_coding",0.6589
"ENSG00000240972.2","ENST00000498385.1",66.9096897510436,62.8174003468246,43.0419410799855,61.4817868872201,96.2053412859254,56.2214857396613,70.6182496799617,61.6124656208509,"ENSG00000240972.2","MIF",435,"retained_intron",0.6644
"ENSG00000241127.8","ENST00000223273.7",48.9820154262567,48.2898452960178,48.9787605392938,55.4343980130673,42.5328877264091,51.7594630619104,49.7210125297689,43.3890602963739,"ENSG00000241127.8","YAE1",871,"protein_coding",0.4007
"ENSG00000241127.8","ENST00000474392.1",7.65669927862179,7.21035002627895,11.8736389186167,9.07108331122919,2.02537560601948,8.9240453555018,5.76475507591524,6.94224964741982,"ENSG00000241127.8","YAE1",660,"retained_intron",0.397
"ENSG00000241360.2","ENST00000215904.7",10.5191620979045,7.57620618189804,13.3578437834438,6.04738887415279,12.1522536361169,7.13923628440144,8.64713261387286,6.94224964741982,"ENSG00000241360.2","PDXP",2012,"protein_coding",0.6491
"ENSG00000241360.2","ENST00000403251.1",10.5191620979045,7.57620618189804,13.3578437834438,6.04738887415279,12.1522536361169,7.13923628440144,8.64713261387286,6.94224964741982,"ENSG00000241360.2","PDXP",1571,"protein_coding",0.5818
"ENSG00000241468.8","ENST00000292475.8",886.938263639515,888.755435186879,889.038714031424,942.384766222144,829.391310664978,910.252626261183,758.065292482854,997.948386816599,"ENSG00000241468.8","ATP5MF",443,"protein_coding",0.5169
"ENSG00000241468.8","ENST00000394186.3",1571.87719019535,1617.06655440538,1484.20486482708,1717.45844025939,1513.96826549956,1643.80915448343,1325.17307307602,1882.2174356567,"ENSG00000241468.8","ATP5MF",305,"protein_coding",0.5115
"ENSG00000241685.10","ENST00000262942.10",29.3315284995386,22.712387378045,19.2946632427521,34.2685369535325,34.4313853023312,24.987326995405,26.661992226108,16.4878429126221,"ENSG00000241685.10","ARPC1A",1582,"protein_coding",0.5013
"ENSG00000241685.10","ENST00000477240.1",3.70041619152209,4.29293829146528,0,8.06318516553706,3.03806340902922,0.89240453555018,5.04416069142583,6.94224964741982,"ENSG00000241685.10","ARPC1A",541,"retained_intron",0.4122
"ENSG00000242114.6","ENST00000266263.10",34.7656302417086,43.6872450689061,35.62091675585,39.3080276819932,29.3679462872825,51.7594630619104,28.1031809950868,51.1990911497212,"ENSG00000242114.6","MTFP1",1133,"protein_coding",0.6134
"ENSG00000242114.6","ENST00000355143.8",11.6826360450965,22.9575143616758,14.8420486482709,10.0789814569213,10.1268780300974,19.632899782104,22.3384259191716,26.9012173837518,"ENSG00000242114.6","MTFP1",891,"protein_coding",0.6083
"ENSG00000242125.3","ENST00000413987.1",104.592974350041,125.881925434824,138.031052428919,96.7582219864447,78.9896486347598,135.645489403627,153.486603896243,88.5136830046027,"ENSG00000242125.3","SNHG3",2201,"lncRNA",0.463
"ENSG00000242125.3","ENST00000437681.1",12.849303097167,18.1615751895213,16.3262535130979,12.0947777483056,10.1268780300974,15.1708771043531,7.20594384489405,32.1079046193167,"ENSG00000242125.3","SNHG3",2614,"retained_intron",0.4656
"ENSG00000242259.9","ENST00000399562.9",12.2062447094577,8.87020812943878,10.3894340537896,21.1658610595348,5.06343901504871,7.13923628440144,15.1324820742775,4.33890602963739,"ENSG00000242259.9","C22orf39",3720,"protein_coding",0.4879
"ENSG00000242259.9","ENST00000399568.5",18.2639432917087,17.6105878654002,13.3578437834438,18.1421666224584,23.2918194692241,13.3860680332527,10.8089157673411,28.6367797956068,"ENSG00000242259.9","C22orf39",1005,"protein_coding",0.4637
"ENSG00000242372.9","ENST00000374436.7",46.2244662055247,38.2027536467642,32.6525070261959,65.5133794699886,40.5075121203897,28.5569451376058,41.7944743003855,44.2568415023014,"ENSG00000242372.9","EIF6",1252,"protein_coding",0.603
"ENSG00000242372.9","ENST00000374450.8",124.701767235192,135.231453990209,158.809920536498,85.6713423838312,129.624038785247,140.999916616928,157.08957581869,107.604869535007,"ENSG00000242372.9","EIF6",1069,"protein_coding",0.5734
"ENSG00000242372.9","ENST00000447927.6",14.9870118233147,22.8706921262319,23.7472778372334,11.0868796026135,10.1268780300974,21.4177088532043,28.1031809950868,19.0911865304045,"ENSG00000242372.9","EIF6",932,"nonsense_mediated_decay",0.5655
"ENSG00000243147.8","ENST00000296102.8",651.926474799731,660.387337940141,626.33445295703,684.362840924958,645.082130517205,683.581874231438,623.314142583335,674.26599700565,"ENSG00000243147.8","MRPL33",508,"protein_coding",0.4134
"ENSG00000243147.8","ENST00000379666.7",1088.13496905222,863.995363607561,1080.50114159412,1163.11446012872,1020.78930543382,904.898199047882,781.124312786515,905.963578988286,"ENSG00000243147.8","MRPL33",404,"protein_coding",0.4059
"ENSG00000243678.12","ENST00000393190.4",1571.53779089821,1671.83233221281,1527.24680590707,1612.63703310741,1574.72953368015,1660.76484065888,1457.76243982207,1896.96971615747,"ENSG00000243678.12","NME2",866,"protein_coding",0.6085
"ENSG00000243678.12","ENST00000512737.6",2465.43888625141,3894.10740265802,2382.14880804747,2483.46103098541,2530.70681972134,4056.87101861112,3270.05731681292,4355.39387255001,"ENSG00000243678.12","NME2",690,"protein_coding",0.5565
"ENSG00000244038.11","ENST00000415136.6",85.1830878006401,33.181381965134,92.0207016192793,110.868796026135,52.6597657565066,37.4809904931076,36.0297192244702,26.0334361778243,"ENSG00000244038.11","DDOST",2126,"protein_coding",0.5409
"ENSG00000244038.11","ENST00000602624.7",195.616638571001,215.5258122138,204.820271346138,161.263703310741,220.765941056124,217.746706674244,203.207616426012,225.623113541144,"ENSG00000244038.11","DDOST",1941,"protein_coding",0.5291
"ENSG00000244128.9","ENST00000496693.1",7.86350052368934,13.0672249639711,7.42102432413543,7.05528701984492,9.11419022708767,12.4936634977025,13.6912933052987,13.0167180889122,"ENSG00000244128.9","LINC01322",1075,"lncRNA",0.4595
"ENSG00000244128.9","ENST00000661555.1",71.5045444868928,67.3128282347526,80.1470627006626,67.5291757613729,66.8373949986429,59.791103881862,47.5592293763007,94.588151446095,"ENSG00000244128.9","LINC01322",1278,"lncRNA",0.3153
"ENSG00000244187.8","ENST00000290079.9",122.307158301646,82.6516319828642,117.25218432134,97.7661201321368,151.903170451461,84.7784308772671,72.0594384489405,91.1170266223851,"ENSG00000244187.8","TMEM141",839,"protein_coding",0.59
"ENSG00000244187.8","ENST00000483187.5",40.6670226289967,31.295169425335,34.136711891023,50.3949072846066,37.4694487113604,25.8797315309552,32.4267473020232,35.5790294430266,"ENSG00000244187.8","TMEM141",683,"protein_coding_CDS_not_defined",0.5974
"ENSG00000244462.8","ENST00000374104.7",11.5359091647688,9.55815579319729,10.3894340537896,18.1421666224584,6.07612681805845,8.9240453555018,18.0148596122351,1.73556241185496,"ENSG00000244462.8","RBM12",5213,"protein_coding",0.4266
"ENSG00000244462.8","ENST00000374114.8",9.23696882082735,9.33329738773512,4.45261459448125,7.05528701984492,16.2030048481559,8.9240453555018,4.32356630693643,14.7522805007671,"ENSG00000244462.8","RBM12",6646,"protein_coding",0.4048
"ENSG00000244687.13","ENST00000340309.7",36.2842288667351,36.9926637844595,37.1051216206771,32.2527406621482,39.4948243173799,31.2341587442563,25.9413978416186,53.8024347675036,"ENSG00000244687.13","UBE2V1",2536,"protein_coding",0.4365
"ENSG00000244687.13","ENST00000371674.8",114.455668416676,153.345462937094,75.6944481061813,145.137332979667,122.535224164179,169.556861754534,145.56006566686,144.919461389889,"ENSG00000244687.13","UBE2V1",2110,"protein_coding",0.4417
"ENSG00000244687.13","ENST00000396059.7",57.7306355018985,67.6934500090592,51.947170268948,58.4580924501437,62.786643786604,71.3923628440144,60.52992829711,71.1580588860532,"ENSG00000244687.13","UBE2V1",1983,"protein_coding_CDS_not_defined",0.4428
"ENSG00000245532.11","ENST00000499732.3",11.2439161910394,5.44195650826039,7.42102432413543,4.03159258276853,22.2791316662143,5.35442721330108,5.76475507591524,5.20668723556487,"ENSG00000245532.11","NEAT1",3441,"lncRNA",0.476
"ENSG00000245532.11","ENST00000501122.2",38.5815726582373,48.585110383842,43.0419410799855,44.3475184104538,28.3552584842728,48.1898449197097,57.6475507591524,39.917935472664,"ENSG00000245532.11","NEAT1",22743,"lncRNA",0.4405
"ENSG00000245694.12","ENST00000502066.7",25.4163283007529,31.9829327036608,23.7472778372334,33.2606388078404,19.2410682571851,22.3101133887545,34.5885304554914,39.0501542667365,"ENSG00000245694.12","CRNDE",1603,"lncRNA",0.378
"ENSG00000245694.12","ENST00000660344.2",12.872520990292,15.6463140229963,13.3578437834438,12.0947777483056,13.1649414391266,20.5253043176541,15.1324820742775,11.2811556770572,"ENSG00000245694.12","CRNDE",2244,"lncRNA",0.4363
"ENSG00000245910.9","ENST00000520944.6",5871.31032128374,4370.69304243736,5271.89567986581,6520.0931044824,5821.942179503,4687.8010252451,3790.32646241427,4633.95163965273,"ENSG00000245910.9","SNHG6",639,"lncRNA",0.4257
"ENSG00000245910.9","ENST00000521399.7",1367.76622107783,1441.8469635933,1129.47990213341,1585.42378317372,1388.39497792636,1482.28393354885,1149.3480432606,1693.90891397044,"ENSG00000245910.9","SNHG6",374,"lncRNA",0.4278
