"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","hgnc","label","sig"
"ENSG00000267318.1",0.167894235418586,1.02814308755276,4.0804728567969,0.251966652796175,0.801066839568026,NA,"ENSG00000267318",NA,"NS"
"ENSG00000267319.1",0.160825202621218,-0.895410264089728,4.0804728567969,-0.219437867990772,0.826308974387034,NA,"SELENOKP1",NA,"NS"
"ENSG00000267321.4",31.7873489453879,0.0795143816718406,0.396580796372514,0.20049982853217,0.841089692084654,0.9446176267942,"SNHG30",NA,"NS"
"ENSG00000267322.4",13.7319090991364,0.580523851717269,0.585394446616209,0.991679806791654,0.32135374459908,0.620062402160591,"SNHG22",NA,"NS"
"ENSG00000267325.2",0.312213431842801,-1.75053957621633,3.84800220454405,-0.454921666663584,0.649165594752474,NA,"LINC01415",NA,"NS"
"ENSG00000267327.2",65.5619213694056,-0.133393928148152,0.259482124799652,-0.51407752364887,0.607197791054271,0.8258396945928,"LINC03092",NA,"NS"
"ENSG00000267345.2",0.167367165570154,-0.895410264089728,4.0804728567969,-0.219437867990772,0.826308974387034,NA,"ENSG00000267345",NA,"NS"
"ENSG00000267348.3",11.3288652865801,0.499425882336145,0.595278844750536,0.838978046574862,0.401481629068762,NA,"GEMIN7-AS1",NA,"NS"
"ENSG00000267355.2",0.1561067159214,-0.895410264089728,4.0804728567969,-0.219437867990772,0.826308974387034,NA,"RPL9P29",NA,"NS"
"ENSG00000267366.1",1.10138450524015,-2.38172744020655,2.1693270438082,-1.09791073088983,0.272243471707382,NA,"ENSG00000267366",NA,"NS"
"ENSG00000267368.1",69.3797025707005,-0.0227128902251183,0.250922966291042,-0.0905173829276905,0.927876081077142,0.975082947018295,"UPK3BL1",NA,"NS"
"ENSG00000267369.1",0.807997127466327,3.19230395620279,2.48090216257044,1.28675124894698,0.198181004001438,NA,"TAF5LP1",NA,"NS"
"ENSG00000267374.3",4.81869793211666,0.583582804060902,0.942394282455375,0.61925545912736,0.535748081874622,NA,"MIR924HG",NA,"NS"
"ENSG00000267383.9",3.10348232878241,-0.41038320531584,1.12213374761878,-0.365716837397227,0.714576380818178,NA,"ENSG00000267383",NA,"NS"
"ENSG00000267388.1",0.334734331140308,-1.83614232396796,3.7436137252145,-0.490473232214351,0.623799066846723,NA,"ENSG00000267388",NA,"NS"
"ENSG00000267390.3",10.359805304211,-0.438656619654231,0.611915970366521,-0.716857609373208,0.473461960589195,NA,"KDSR-DT",NA,"NS"
"ENSG00000267394.2",0.33526140098874,0.0663741550569561,3.48503658624317,0.0190454686527428,0.984804833237768,NA,"ATXN7L3-AS1",NA,"NS"
"ENSG00000267395.5",3.07680826757647,-2.37254298581133,1.28991385208188,-1.83930344028955,0.0658705673289275,NA,"DM1-AS",NA,"NS"
"ENSG00000267397.1",0.1561067159214,-0.895410264089728,4.0804728567969,-0.219437867990772,0.826308974387034,NA,"ENSG00000267397",NA,"NS"
"ENSG00000267399.2",0.167367165570154,-0.895410264089728,4.0804728567969,-0.219437867990772,0.826308974387034,NA,"ENSG00000267399",NA,"NS"
"ENSG00000267413.1",7.28952625103115,-0.1938187992827,0.722690418583423,-0.268190630868765,0.78855258640514,NA,"LINC01901",NA,"NS"
"ENSG00000267414.1",6.45202888141828,0.000549226869122658,0.776554824951905,0.000707260906088213,0.999435687489619,NA,"SETBP1-DT",NA,"NS"
"ENSG00000267416.2",0.167367165570154,-0.895410264089728,4.0804728567969,-0.219437867990772,0.826308974387034,NA,"HEATR6-DT",NA,"NS"
"ENSG00000267419.5",0.1561067159214,-0.895410264089728,4.0804728567969,-0.219437867990772,0.826308974387034,NA,"ZNF56P",NA,"NS"
"ENSG00000267421.6",1.01547308085702,-0.898952863361194,2.15215150405437,-0.417699619040614,0.67616675087883,NA,"ZFP28-DT",NA,"NS"
"ENSG00000267424.1",0.160825202621218,-0.895410264089728,4.0804728567969,-0.219437867990772,0.826308974387034,NA,"ENSG00000267424",NA,"NS"
"ENSG00000267426.5",1.95550806922394,0.0496570307617568,1.44984472168726,0.0342498958812419,0.972677878698497,NA,"ENSG00000267426",NA,"NS"
"ENSG00000267436.1",0.167894235418586,1.02814308755276,4.0804728567969,0.251966652796175,0.801066839568026,NA,"MFSD12-AS1",NA,"NS"
"ENSG00000267437.1",0.160025723011935,1.02814308755276,4.0804728567969,0.251966652796175,0.801066839568026,NA,"ENSG00000267437",NA,"NS"
"ENSG00000267439.1",0.160825202621218,-0.895410264089728,4.0804728567969,-0.219437867990772,0.826308974387034,NA,"ENSG00000267439",NA,"NS"
"ENSG00000267449.1",2.92733973157471,0.0677957103275344,1.30944130118056,0.0517745318300343,0.958708348981682,NA,"ENSG00000267449",NA,"NS"
"ENSG00000267454.6",8.30881401012206,-0.0444874151300514,0.689518450563162,-0.0645195427239349,0.94855654668669,NA,"ZNF582-DT",NA,"NS"
"ENSG00000267458.1",0.1561067159214,-0.895410264089728,4.0804728567969,-0.219437867990772,0.826308974387034,NA,"ENSG00000267458",NA,"NS"
"ENSG00000267470.6",3.18915222832901,0.249746274760236,1.12618484837092,0.22176312807041,0.824498284296394,NA,"ZNF571-AS1",NA,"NS"
"ENSG00000267474.1",0.347438407655722,1.95665274088124,3.39329525017281,0.576623192686104,0.564194028307181,NA,"ENSG00000267474",NA,"NS"
"ENSG00000267475.3",5.54157033472663,-0.648460915313067,0.888328594470422,-0.72997865806588,0.465403230063516,NA,"NUDT19-DT",NA,"NS"
"ENSG00000267476.1",0.167894235418586,1.02814308755276,4.0804728567969,0.251966652796175,0.801066839568026,NA,"ENSG00000267476",NA,"NS"
"ENSG00000267480.1",0.656911806231176,-1.42556698787155,2.54292035696094,-0.560602294904453,0.575068686715532,NA,"LINC02979",NA,"NS"
"ENSG00000267493.4",1.85383911475781,1.46762905902848,1.62475924328696,0.903290173662531,0.366371910319884,NA,"CIRBP-AS1",NA,"NS"
"ENSG00000267498.2",0.167367165570154,-0.895410264089728,4.0804728567969,-0.219437867990772,0.826308974387034,NA,"UQCRFS1-DT",NA,"NS"
"ENSG00000267508.6",5.91024909459646,0.371654068360202,0.84321420743984,0.440758783570091,0.659387635105866,NA,"ZNF285",NA,"NS"
"ENSG00000267519.6",2.76992697146528,-0.14254570001878,1.24053176407759,-0.114906932773923,0.90851888993794,NA,"MIR23AHG",NA,"NS"
"ENSG00000267532.6",8.92436111331349,-0.023663958519779,0.690050037329585,-0.0342931051947419,0.972643422895105,NA,"MIR497HG",NA,"NS"
"ENSG00000267533.1",0.167894235418586,1.02814308755276,4.0804728567969,0.251966652796175,0.801066839568026,NA,"ENSG00000267533",NA,"NS"
"ENSG00000267534.4",1.6604420352391,0.678880730062811,1.55561849408542,0.436405669284576,0.662542426395809,NA,"S1PR2",NA,"NS"
"ENSG00000267543.1",0.160825202621218,-0.895410264089728,4.0804728567969,-0.219437867990772,0.826308974387034,NA,"ENSG00000267543",NA,"NS"
"ENSG00000267546.2",0.484826153961204,-0.810444560293726,2.84593205556929,-0.28477298279407,0.775818072165223,NA,"ENSG00000267546",NA,"NS"
"ENSG00000267547.1",0.327392888582089,0.0663739804148811,3.5150890153337,0.0188825887837666,0.984934769203524,NA,"ENSG00000267547",NA,"NS"
"ENSG00000267552.6",0.339569895249071,1.92925327110821,3.42224057780833,0.563739815259786,0.572931216448821,NA,"ENSG00000267552",NA,"NS"
"ENSG00000267561.2",4.7905146016405,0.985517505456231,0.906925492778972,1.08665762877217,0.27718814619229,NA,"ENSG00000267561",NA,"NS"
"ENSG00000267565.1",3.44507857019424,-1.62922968218278,1.30214453479072,-1.25118958660349,0.210865316552889,NA,"ENSG00000267565",NA,"NS"
"ENSG00000267567.1",0.160025723011935,1.02814308755276,4.0804728567969,0.251966652796175,0.801066839568026,NA,"ENSG00000267567",NA,"NS"
"ENSG00000267571.1",0.167894235418586,1.02814308755276,4.0804728567969,0.251966652796175,0.801066839568026,NA,"ENSG00000267571",NA,"NS"
"ENSG00000267575.9",24.2343996356757,-0.379612269999484,0.446579777170764,-0.850043574307054,0.395300860696461,0.688269924507105,"LINC02987",NA,"NS"
"ENSG00000267605.8",0.34691133780729,0.0663743996815116,3.44250045880498,0.0192808687974882,0.984617045580616,NA,"ENSG00000267605",NA,"NS"
"ENSG00000267607.1",7.81186955338891,1.59274838157031,0.777496463035684,2.04856029228934,0.0405051307824428,NA,"ICAM4-AS1",NA,"NS"
"ENSG00000267618.5",0.33526140098874,0.0663741550569561,3.48503658624317,0.0190454686527428,0.984804833237768,NA,"ENSG00000267618",NA,"NS"
"ENSG00000267633.1",0.160825202621218,-0.895410264089728,4.0804728567969,-0.219437867990772,0.826308974387034,NA,"ENSG00000267633",NA,"NS"
"ENSG00000267638.1",0.496086603609958,-0.847130973734696,2.82462279735461,-0.29990941605657,0.764246251785448,NA,"ENSG00000267638",NA,"NS"
"ENSG00000267645.5",81.9277486424403,-0.456695853665452,0.238811587496928,-1.91236890325235,0.0558288936699793,0.221479981544016,"ENSG00000267645",NA,"NS"
"ENSG00000267655.1",1.50069147758444,1.87256555669414,1.82977887784978,1.02338352429483,0.306126546212685,NA,"ENSG00000267655",NA,"NS"
"ENSG00000267659.5",0.320850925633153,0.0663738289762983,3.54094210230636,0.0187446806693243,0.985044784486926,NA,"LINC01482",NA,"NS"
"ENSG00000267666.2",0.1561067159214,-0.895410264089728,4.0804728567969,-0.219437867990772,0.826308974387034,NA,"ENSG00000267666",NA,"NS"
"ENSG00000267669.2",0.816138049633829,0.59858151561333,2.22130270379837,0.269473185527471,0.787565574124894,NA,"RPLP0P12",NA,"NS"
"ENSG00000267673.7",180.028037031921,0.303637511372498,0.173524451563194,1.74982550664866,0.0801484279621523,0.283306300179078,"FDX2",NA,"NS"
"ENSG00000267677.1",0.841671391959533,-0.553655274215419,2.34038073595324,-0.23656632688438,0.812993245983206,NA,"ENSG00000267677",NA,"NS"
"ENSG00000267680.6",18.5257237273335,-0.330919281074159,0.486563684365868,-0.680115042916616,0.496431620213507,0.761621096354851,"ZNF224",NA,"NS"
"ENSG00000267681.1",1.12810956994136,-0.318047467507759,2.20867865573532,-0.143998977253607,0.885501277253148,NA,"ENSG00000267681",NA,"NS"
"ENSG00000267698.2",12.2623598156554,-0.444139459657161,0.565973996253426,-0.784734745054062,0.432609106843839,0.721433181878614,"ENSG00000267698",NA,"NS"
"ENSG00000267706.3",0.167367165570154,-0.895410264089728,4.0804728567969,-0.219437867990772,0.826308974387034,NA,"ENSG00000267706",NA,"NS"
"ENSG00000267707.2",0.1561067159214,-0.895410264089728,4.0804728567969,-0.219437867990772,0.826308974387034,NA,"ENSG00000267707",NA,"NS"
"ENSG00000267712.7",0.179544172237136,1.02814308755276,4.0804728567969,0.251966652796175,0.801066839568026,NA,"LINC01539",NA,"NS"
"ENSG00000267724.1",0.1561067159214,-0.895410264089728,4.0804728567969,-0.219437867990772,0.826308974387034,NA,"ENSG00000267724",NA,"NS"
"ENSG00000267732.2",0.705999682281562,1.61644144478158,2.66438898750719,0.606683728374786,0.544060822701125,NA,"ENSG00000267732",NA,"NS"
"ENSG00000267740.5",25.0106725059822,0.391792770070068,0.422640018882154,0.927012948528456,0.353919811378226,0.650848744508887,"ENSG00000267740",NA,"NS"
"ENSG00000267745.1",0.160025723011935,1.02814308755276,4.0804728567969,0.251966652796175,0.801066839568026,NA,"ENSG00000267745",NA,"NS"
"ENSG00000267748.4",0.657438876079608,0.0633984886770895,2.72289900191555,0.0232834521708256,0.981424171391256,NA,"ENSG00000267748",NA,"NS"
"ENSG00000267750.6",0.160825202621218,-0.895410264089728,4.0804728567969,-0.219437867990772,0.826308974387034,NA,"RUNDC3A-AS1",NA,"NS"
"ENSG00000267751.6",51.779965249307,-0.376891354810997,0.28822701875826,-1.30761979371234,0.191002299849964,0.469160068201476,"BSG-AS1",NA,"NS"
"ENSG00000267755.1",0.167367165570154,-0.895410264089728,4.0804728567969,-0.219437867990772,0.826308974387034,NA,"ENSG00000267755",NA,"NS"
"ENSG00000267757.4",57.2344292634496,-0.670912468179731,0.272808595149578,-2.45927907004497,0.0139216353770608,0.0839442420843206,"EML2-AS1",NA,"NS"
"ENSG00000267767.3",7.0842245746063,-0.82525071682373,0.750540027066039,-1.09954257876125,0.271531472459925,NA,"LINC01801",NA,"NS"
"ENSG00000267769.1",0.167367165570154,-0.895410264089728,4.0804728567969,-0.219437867990772,0.826308974387034,NA,"ENSG00000267769",NA,"NS"
"ENSG00000267772.1",0.167367165570154,-0.895410264089728,4.0804728567969,-0.219437867990772,0.826308974387034,NA,"LINC01999",NA,"NS"
"ENSG00000267778.1",1.17812175972735,-1.22446655344328,1.95343905639918,-0.626826083686668,0.530773243644968,NA,"CBARP-DT",NA,"NS"
"ENSG00000267783.3",0.843387428587044,-0.465849597178726,2.19920899645679,-0.211825978308233,0.832242800625179,NA,"ENSG00000267783",NA,"NS"
"ENSG00000267787.7",47.4513092913654,0.336887104768297,0.305938489867563,1.10115959882698,0.270827201844121,0.56643670951983,"ENSG00000267787",NA,"NS"
"ENSG00000267795.6",3.58753950135991,-0.740331230515189,1.04015688455885,-0.711749584611147,0.476619856915601,NA,"SMIM22",NA,"NS"
"ENSG00000267796.8",63.2446607179919,0.0369015099609432,0.260454783008823,0.141681060853058,0.887331935264864,0.964012536237023,"LIN37",NA,"NS"
"ENSG00000267800.1",0.321650405242435,-1.78725070558986,3.80286216655679,-0.469975146958345,0.638372773940591,NA,"ENSG00000267800",NA,"NS"
"ENSG00000267801.1",0.810892493085579,-0.583074064976672,2.34898794998979,-0.248223523232295,0.803961466877657,NA,"ENSG00000267801",NA,"NS"
"ENSG00000267809.1",6.6593363987362,0.0778043700792671,0.778088154543631,0.0999942867976205,0.920348861187715,NA,"NDUFV2P1",NA,"NS"
"ENSG00000267811.1",0.160025723011935,1.02814308755276,4.0804728567969,0.251966652796175,0.801066839568026,NA,"ENSG00000267811",NA,"NS"
"ENSG00000267834.1",0.323473881491554,-1.79386254308403,3.48449049286114,-0.514813441666497,0.606683391515197,NA,"ENSG00000267834",NA,"NS"
"ENSG00000267852.1",0.823868979361843,-0.515871542726102,2.11796483356976,-0.243569456182433,0.807564286362978,NA,"ARHGEF18-AS1",NA,"NS"
"ENSG00000267855.6",909.122527041312,-0.0270317314309439,0.111908624229488,-0.241551816198819,0.809127461598553,0.929490584740887,"NDUFA7",NA,"NS"
"ENSG00000267858.8",4.95176479077805,-1.1495458715162,0.930676416882832,-1.23517245163087,0.216766329606476,NA,"MZF1-AS1",NA,"NS"
"ENSG00000267871.6",3.11229789643287,-0.683756217852528,1.14206421845233,-0.598702075421926,0.549371572960555,NA,"ZNF460-AS1",NA,"NS"
"ENSG00000267886.1",4.05070771813949,0.131463800673153,1.22361778155442,0.107438615762962,0.9144410208367,NA,"ENSG00000267886",NA,"NS"
"ENSG00000267898.1",0.1561067159214,-0.895410264089728,4.0804728567969,-0.219437867990772,0.826308974387034,NA,"ENSG00000267898",NA,"NS"
"ENSG00000267905.5",0.1561067159214,-0.895410264089728,4.0804728567969,-0.219437867990772,0.826308974387034,NA,"VSIG10L-AS1",NA,"NS"
"ENSG00000267938.1",0.316132438933336,0.0663737160251878,3.56010249831761,0.0186437654692678,0.985125289098604,NA,"EIF1P6",NA,"NS"
"ENSG00000267939.1",2.80923939044151,-0.471984790236412,1.19989268283284,-0.393355836725413,0.69405668325004,NA,"ENSG00000267939",NA,"NS"
"ENSG00000267940.1",0.798608046796989,-1.81745714877426,2.38228098891138,-0.762906289070785,0.445519285259268,NA,"ENSG00000267940",NA,"NS"
"ENSG00000267959.3",0.489017570812589,-2.38836446101922,2.96205308446322,-0.80632061374823,0.420058007628474,NA,"MIR3188",NA,"NS"
"ENSG00000267980.1",3.42005525838081,-1.26187534263195,1.09161802808669,-1.15596784787777,0.247694308511112,NA,"ENSG00000267980",NA,"NS"
"ENSG00000268001.1",7.44889695930335,-0.107533545889148,0.753491405696742,-0.142713699288598,0.886516297002927,NA,"CARD8-AS1",NA,"NS"
"ENSG00000268006.1",0.489017570812589,-2.38836446101922,2.96205308446322,-0.80632061374823,0.420058007628474,NA,"PTOV1-AS1",NA,"NS"
"ENSG00000268009.6",0.167367165570154,-0.895410264089728,4.0804728567969,-0.219437867990772,0.826308974387034,NA,"SSX4",NA,"NS"
"ENSG00000268027.5",24.2398305531197,-0.697488762282712,0.422630173968574,-1.65035249550018,0.0988708611793611,0.320835782390488,"ENSG00000268027",NA,"NS"
"ENSG00000268030.1",0.179544172237136,1.02814308755276,4.0804728567969,0.251966652796175,0.801066839568026,NA,"ENSG00000268030",NA,"NS"
"ENSG00000268041.3",0.800431523046108,-1.82087131300051,2.24472988788987,-0.811176134297476,0.417264528952347,NA,"ERFL",NA,"NS"
"ENSG00000268043.9",8.15694621708361,-1.02560472529611,0.714125262420644,-1.43616922585773,0.150954193562486,NA,"NBPF12",NA,"NS"
"ENSG00000268049.1",0.335650888158536,0.0663741634979264,3.48357749462259,0.0190534482440493,0.984798467600155,NA,"ENSG00000268049",NA,"NS"
"ENSG00000268061.6",25.7200297994354,-0.554940761449589,0.394155463161727,-1.40792355635038,0.15915370696103,0.422729336019444,"NAPA-AS1",NA,"NS"
"ENSG00000268066.5",0.823868979361843,-0.515871542726102,2.11796483356976,-0.243569456182433,0.807564286362978,NA,"FMR1-AS1",NA,"NS"
"ENSG00000268069.2",0.484826153961204,-0.810444560293726,2.84593205556929,-0.28477298279407,0.775818072165223,NA,"ENSG00000268069",NA,"NS"
"ENSG00000268081.3",0.66265428957083,0.000902809687068509,2.55252587905498,0.000353692667516757,0.999717794087203,NA,"ENSG00000268081",NA,"NS"
"ENSG00000268088.1",5.27163316182085,0.975812207777596,0.887644273876532,1.0993280039041,0.271625021737438,NA,"ENSG00000268088",NA,"NS"
"ENSG00000268089.3",6.35293346153431,-0.947721397033002,0.806770032854235,-1.1747107086763,0.240110473625856,NA,"GABRQ",NA,"NS"
"ENSG00000268095.1",0.160825202621218,-0.895410264089728,4.0804728567969,-0.219437867990772,0.826308974387034,NA,"ZNF649-AS1",NA,"NS"
"ENSG00000268100.1",0.347438407655722,1.95665274088124,3.39329525017281,0.576623192686104,0.564194028307181,NA,"ZNF725P",NA,"NS"
"ENSG00000268105.1",0.480876648645088,0.902550572815449,3.05368033606026,0.295561576029233,0.767564921097842,NA,"ENSG00000268105",NA,"NS"
"ENSG00000268107.6",0.179544172237136,1.02814308755276,4.0804728567969,0.251966652796175,0.801066839568026,NA,"ENSG00000268107",NA,"NS"
"ENSG00000268112.1",0.496476090779754,-0.810554345954764,2.82477827488747,-0.286944413712277,0.774154882524846,NA,"ENSG00000268112",NA,"NS"
"ENSG00000268119.8",0.480077169035806,2.44209079487227,3.24164823552726,0.753348487386096,0.451240528958394,NA,"ENSG00000268119",NA,"NS"
"ENSG00000268129.2",2.64645312889254,-0.681041688475991,1.2029721764231,-0.56613253558448,0.57130368735125,NA,"ENSG00000268129",NA,"NS"
"ENSG00000268144.1",0.167367165570154,-0.895410264089728,4.0804728567969,-0.219437867990772,0.826308974387034,NA,"NIFKP6",NA,"NS"
"ENSG00000268149.1",0.835656498859029,0.638244564337689,2.10960641551139,0.302542009563889,0.762238913909296,NA,"ENSG00000268149",NA,"NS"
"ENSG00000268163.1",1.12048296906998,-0.390790695238861,1.94259331913733,-0.201169586752417,0.84056597159701,NA,"ENSG00000268163",NA,"NS"
"ENSG00000268173.3",1315.36934085241,0.88089579314674,0.0973583783740612,9.04797109255708,1.4564931896377e-19,4.36683139947741e-17,"ENSG00000268173",NA,"NS"
"ENSG00000268182.6",0.50301805372869,-0.831664825288554,2.81272815973262,-0.295679062482743,0.76747518833083,NA,"SMIM17",NA,"NS"
"ENSG00000268189.2",3.965950471526,1.32673716980111,1.0232235959328,1.29662487756805,0.194760288419856,NA,"ENSG00000268189",NA,"NS"
"ENSG00000268193.5",0.160825202621218,-0.895410264089728,4.0804728567969,-0.219437867990772,0.826308974387034,NA,"ENSG00000268193",NA,"NS"
"ENSG00000268205.1",41.6952081643403,0.387751449734668,0.320917446485625,1.20825917687226,0.22694758575837,0.51691190920444,"ENSG00000268205",NA,"NS"
"ENSG00000268266.1",0.339569895249071,1.92925327110821,3.42224057780833,0.563739815259786,0.572931216448821,NA,"PKMYT1AR",NA,"NS"
"ENSG00000268279.4",0.335788470837173,1.91646820799653,3.73943390901446,0.512502227510053,0.608299561742601,NA,"ENSG00000268279",NA,"NS"
"ENSG00000268307.1",0.327392888582089,0.0663739804148811,3.5150890153337,0.0188825887837666,0.984934769203524,NA,"LINC02560",NA,"NS"
"ENSG00000268350.8",15.8388838896668,-0.454201819341217,0.5117025179876,-0.887628658009112,0.374740532947735,0.668009713794982,"FAM156A",NA,"NS"
"ENSG00000268355.1",9.99033017549685,-0.866378981091887,0.633709475830736,-1.36715484640046,0.17157677503427,NA,"ENSG00000268355",NA,"NS"
"ENSG00000268362.6",3.84683301594389,0.201396380220276,1.00805445116967,0.199787203941802,0.84164700934977,NA,"ENSG00000268362",NA,"NS"
"ENSG00000268364.3",0.328719438039804,0.0663740104186785,3.50994426519401,0.0189102747519012,0.984912682940579,NA,"SMC5-DT",NA,"NS"
"ENSG00000268400.6",0.167894235418586,1.02814308755276,4.0804728567969,0.251966652796175,0.801066839568026,NA,"ENSG00000268400",NA,"NS"
